physical address;number of rooms;area of apartment;number of floors;apartment floor;price;link;repair;bathroom;view from the windows;terrace;year of construction;elevator;type of house;parking
3-й Хорошёвский проезд, д. 3А;2;46.7 м²;57;3;734870890;https://www.avito.ru/moskva/kvartiry/2-k._kvartira_467_m_357_et._4623895057?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;;монолитно-кирпичный;подземная, открытая во дворе
Москва, ул. Шаболовка, 16к2;2;44.8 м²;14;11;1422700000;https://www.avito.ru/moskva/kvartiry/2-k._kvartira_448_m_1114_et._3595071616?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;дизайнерский;раздельный;во двор;лоджия;1972;2;панельный;за шлагбаумом во дворе
ул. Дербеневская, вл. 1;3;126.7 м²;11;8;7142131873287;https://www.avito.ru/moskva/kvartiry/3-k._kvartira_1267_m_811_et._3973413420?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;совмещенный;на улицу;;;2;монолитный;подземная
Москва, Олонецкая ул., 21;3;64 м²;9;7;1513000000;https://www.avito.ru/moskva/kvartiry/3-k._kvartira_64_m_79_et._4537788079?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;требует ремонта;раздельный;;лоджия;;;панельный;
4-й Красногорский пр-д, корп. 2.1;1;43.2 м²;30;5;739202020412000;https://www.avito.ru/moskva/kvartiry/1-k._kvartira_432_m_530_et._4778262496?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;совмещенный;;;;1;монолитный;подземная, открытая во дворе
Москва, Восточный административный округ, район Восточный, Главная ул., 19А;1;33 м²;9;3;28000000;https://www.avito.ru/moskva/kvartiry/1-k._kvartira_33_m_39_et._4643613769?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;косметический;совмещенный;во двор, на солнечную сторону;;;1;панельный;открытая во дворе
ул. Летниковская, стр. 4;2;58.2 м²;47;26;714242885543;https://www.avito.ru/moskva/kvartiry/2-k._kvartira_582_m_2647_et._3972794179?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;совмещенный;;;;3;монолитный;подземная
Москва, Варшавское ш., 125с1;студия;30.8 м²;6;3;255000000;https://www.avito.ru/moskva/kvartiry/apartamenty-studiya_308_m_36_et._4456776385?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;требует ремонта;совмещенный;на солнечную сторону;;1986;1;панельный;открытая во дворе
Москва, Волочаевская ул., 20к1;1;34.7 м²;16;11;213500000;https://www.avito.ru/moskva/kvartiry/1-k._kvartira_347_m_1116_et._3827287031?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;евро;совмещенный;во двор;лоджия;1983;1;панельный;открытая во дворе
ул. Летниковская, стр. 4;4;171.3 м²;47;45;7142152652967;https://www.avito.ru/moskva/kvartiry/4-k._kvartira_1713_m_4547_et._3972842108?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;совмещенный;;;;3;монолитный;подземная
Ленинградское ш., стр. 7.3;1;44.3 м²;57;10;739202019744510;https://www.avito.ru/moskva/kvartiry/1-k._kvartira_443_m_1057_et._4660136396?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;;монолитный;
Дмитровское ш., д. 75/77;2;37.9 м²;31;22;717115136;https://www.avito.ru/moskva/kvartiry/2-k._kvartira_379_m_2231_et._3867485441?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;во двор;;;;монолитно-кирпичный;подземная
ул. Дербеневская, вл. 20;3;70.3 м²;33;23;714240809150;https://www.avito.ru/moskva/kvartiry/3-k._kvartira_703_m_2333_et._4515287703?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;2;монолитный;
ул. Автозаводская, корп. 1, вл. 24;студия;22.1 м²;16;2;78513468800;https://www.avito.ru/moskva/kvartiry/apartamenty-studiya_221_m_216_et._4514626602?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;совмещенный;во двор;;;1;монолитный;подземная
Москва, Гурьевский пр., 15к2;3;78 м²;17;16;12421216540000;https://www.avito.ru/moskva/kvartiry/3-k._kvartira_78_m_1617_et._3797669014?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;косметический;раздельный;во двор, на солнечную сторону;балкон, лоджия;1986;1;блочный;открытая во дворе
